0,mu_0,mu_1,mu_2,mu_3,mu_4,logvar_0,logvar_1,logvar_2,logvar_3,logvar_4
1,1.0546288,-1.3751179,1.0352925,-0.23266867,-0.45300218,-1.6270709,-1.6389431,-1.6885096,-1.6714402,-1.6960164
1,1.1862559,-1.4237837,1.1899468,-0.34876785,-0.45732754,-1.6159871,-1.6306795,-1.6925721,-1.6743437,-1.6963898
0,1.0361645,-1.3573217,0.90636915,-0.12706429,-0.51193815,-1.6307107,-1.6430919,-1.6842554,-1.6694417,-1.693632
1,1.1699349,-1.387284,0.9042218,-0.07589941,-0.49279884,-1.6246926,-1.6362419,-1.6820191,-1.6719958,-1.6868992
0,0.94665676,-1.3502789,1.0045599,-0.23409708,-0.4588531,-1.6285589,-1.6421759,-1.6871548,-1.6676099,-1.6986755
0,1.164661,-1.3919626,0.88503104,-0.030787667,-0.41352737,-1.6272062,-1.6362135,-1.682742,-1.6707796,-1.6865202
0,1.0968302,-1.3522583,0.79663986,0.027163038,-0.39155313,-1.6362178,-1.6420583,-1.6805974,-1.6703308,-1.6875097
0,1.4536604,-1.4112895,0.5602404,0.28637633,-0.44237733,-1.6253618,-1.6282668,-1.6620113,-1.670959,-1.6576984
1,1.4499165,-1.3482964,0.1459064,0.63730496,-0.19563054,-1.6378785,-1.6440567,-1.6442815,-1.6543341,-1.6267247
0,1.4451703,-1.4074059,0.6010325,0.2558623,-0.41983315,-1.626821,-1.6340601,-1.6685863,-1.6709261,-1.6594186
0,1.0762005,-1.4317168,1.3527124,-0.56295526,-0.5349833,-1.6079379,-1.6271538,-1.698996,-1.6758178,-1.7046981
1,1.0901351,-1.3030447,0.57136923,0.19797988,-0.401058,-1.6305203,-1.6413018,-1.664826,-1.6612917,-1.6738319
1,1.2896833,-1.4159011,1.0509083,-0.1822017,-0.4518763,-1.6224825,-1.6322042,-1.685661,-1.6779677,-1.6895283
0,1.0291226,-1.4153227,1.3066121,-0.52486336,-0.49831754,-1.61536,-1.6320498,-1.6979614,-1.6737882,-1.7053137
0,0.9763785,-1.367824,1.0887601,-0.33993745,-0.4862144,-1.6273948,-1.6422927,-1.6908438,-1.6702421,-1.7015133
0,0.9870834,-1.3517838,0.92999727,-0.15477583,-0.45683965,-1.6284037,-1.6428978,-1.6848916,-1.6692706,-1.6945195
0,1.0583328,-1.4227475,1.324292,-0.54599166,-0.54773486,-1.610946,-1.6293099,-1.6980166,-1.6754707,-1.7047082
1,1.5475239,-1.4598057,0.83502346,0.1038489,-0.43339938,-1.6107663,-1.6171925,-1.6734402,-1.6754369,-1.6645912
1,1.095866,-1.4261905,1.3091372,-0.5087044,-0.5065948,-1.6136935,-1.6306804,-1.6977986,-1.6758028,-1.7034749
1,0.96815133,-1.2094684,0.28833628,0.37708393,-0.39654043,-1.6260012,-1.6433257,-1.6500515,-1.6527451,-1.6591296
0,1.3664662,-1.4111398,0.80051637,0.08859744,-0.46547818,-1.6215771,-1.630845,-1.6750113,-1.6742003,-1.674022
1,1.0119116,-1.3154485,0.6064382,0.14120759,-0.4286815,-1.630379,-1.6406372,-1.671423,-1.662538,-1.6765251
0,1.3618006,-1.4522529,1.1138982,-0.24940513,-0.5440345,-1.6075369,-1.6196896,-1.6848192,-1.6790756,-1.686048
1,1.2623823,-1.4335146,1.0631382,-0.22756787,-0.5066986,-1.6145407,-1.624725,-1.6863787,-1.6771789,-1.6887333
1,1.4073659,-1.4192702,0.7570929,0.13204277,-0.4132087,-1.6234704,-1.6287967,-1.6733099,-1.6746347,-1.6700982
0,1.1775808,-1.3207144,0.41669437,0.3244188,-0.44199938,-1.6346823,-1.6461954,-1.6628778,-1.6660529,-1.6642925
0,1.1063727,-1.4469886,1.4225156,-0.61811763,-0.55075145,-1.6040627,-1.6239704,-1.7011944,-1.6768821,-1.7056707
1,1.342347,-1.3878762,0.6872376,0.20410343,-0.37544206,-1.6276644,-1.6354177,-1.6695325,-1.6699709,-1.6675354
1,1.0232047,-1.3656893,1.0191039,-0.24049163,-0.45929027,-1.6297642,-1.6433374,-1.6905717,-1.6708087,-1.6986657
0,1.321905,-1.43046,0.9413732,-0.057063248,-0.46887404,-1.6169971,-1.6269209,-1.6812711,-1.6750733,-1.6811621
1,1.1052388,-1.3916892,1.0755912,-0.3049486,-0.53185964,-1.6215537,-1.6359391,-1.689318,-1.6743057,-1.6966232
1,1.2162893,-1.3795911,0.7973758,0.05281799,-0.46425903,-1.6302006,-1.6376121,-1.6775213,-1.6731043,-1.6820945
0,1.1581137,-1.4428662,1.3277556,-0.5194908,-0.55082554,-1.6047227,-1.6230693,-1.6966789,-1.6767931,-1.7007259
1,1.4459968,-1.3260629,0.101743095,0.6423778,-0.360812,-1.6401652,-1.6504382,-1.6437044,-1.6602193,-1.6304778
0,1.2984483,-1.4268758,1.0347726,-0.15559854,-0.46604604,-1.6168143,-1.6272274,-1.6846278,-1.6758788,-1.6864884
0,1.034632,-1.3572402,0.9353534,-0.15738459,-0.4673485,-1.6293522,-1.6417418,-1.6846726,-1.6685078,-1.6936717
1,1.0695436,-1.3609743,0.941585,-0.13048813,-0.42865193,-1.6260582,-1.6429341,-1.6849159,-1.6667796,-1.6922312
0,1.0290492,-1.4262582,1.3709141,-0.590283,-0.5486476,-1.611035,-1.6297191,-1.6999074,-1.6757997,-1.7069318
1,1.0878727,-1.1999856,-0.13222829,0.66919774,-0.36995804,-1.637458,-1.6460735,-1.6258496,-1.6500407,-1.6285502
0,1.0930053,-1.4476789,1.4338311,-0.6323224,-0.55674183,-1.6045077,-1.623879,-1.7018323,-1.6774765,-1.7066317
0,1.121263,-1.4247454,1.2561057,-0.46869925,-0.51998925,-1.6117164,-1.6295121,-1.6961107,-1.6753922,-1.7010638
1,1.2072814,-1.4116397,1.0800762,-0.24262014,-0.4529108,-1.6178992,-1.6326443,-1.6890101,-1.6737522,-1.6923568
1,1.0652349,-1.4286743,1.3312371,-0.5548469,-0.5520296,-1.608234,-1.627192,-1.6986127,-1.6756071,-1.7042162
0,1.2729264,-1.447682,1.3150916,-0.4462629,-0.4942266,-1.6080437,-1.6254736,-1.6928793,-1.6779702,-1.6973866
1,1.275225,-1.4323834,1.1522156,-0.2897859,-0.4973408,-1.6114304,-1.6251689,-1.6876031,-1.6772337,-1.69132
0,1.0991904,-1.387722,1.0206808,-0.21936211,-0.48408243,-1.6251562,-1.6387429,-1.6878752,-1.6730994,-1.6939491
1,1.1391455,-1.4254642,1.2865332,-0.4854555,-0.56000185,-1.6080486,-1.627652,-1.6952618,-1.6760814,-1.7008789
0,1.1193597,-1.3458652,0.5640435,0.18442708,-0.49214074,-1.626719,-1.6381723,-1.6687198,-1.6661102,-1.6717322
0,1.1191387,-1.4325826,1.3122617,-0.517424,-0.53410184,-1.6089903,-1.6270323,-1.6971025,-1.6754818,-1.7023414
1,1.2352842,-1.4271051,1.1877122,-0.34986973,-0.5233857,-1.6107997,-1.6282264,-1.6897243,-1.6748999,-1.6946335
0,1.1020042,-1.4550648,1.4844004,-0.66726726,-0.55278355,-1.6030128,-1.6230806,-1.7032514,-1.6782583,-1.7078567
1,1.2008858,-1.3434702,0.6691732,0.15186945,-0.3698322,-1.6373696,-1.6447041,-1.6729927,-1.6678679,-1.6792338
0,1.2976663,-1.4468615,1.1631899,-0.31862047,-0.5508575,-1.6075844,-1.6220535,-1.6888769,-1.6780092,-1.6908327
1,0.9898346,-1.401424,1.2714963,-0.5250805,-0.5651561,-1.6164972,-1.6351957,-1.6966817,-1.6750731,-1.7056913
1,1.1924801,-1.4058388,1.054302,-0.25020868,-0.5308242,-1.6210643,-1.6322609,-1.68646,-1.6775732,-1.693114
1,1.1658782,-1.2384987,-0.0882967,0.6775531,-0.3379767,-1.6347015,-1.6412338,-1.6246182,-1.649641,-1.6269549
1,1.1877732,-1.2705574,0.1584447,0.51123196,-0.38523424,-1.6392345,-1.6462722,-1.6430023,-1.6618743,-1.6487225
0,1.1235199,-1.4402087,1.3834407,-0.5629384,-0.5276665,-1.6061393,-1.6260715,-1.6989489,-1.676424,-1.7038895
1,1.0902625,-1.4446698,1.4260048,-0.6158927,-0.53984344,-1.6050233,-1.624404,-1.7012857,-1.6766069,-1.7059873
1,1.4433616,-1.3593365,0.34411386,0.4685416,-0.37079397,-1.6405176,-1.6449546,-1.6559572,-1.6667681,-1.6511307
0,1.0474418,-1.4012719,1.2150238,-0.42522183,-0.5037655,-1.6183736,-1.6348139,-1.6950984,-1.6723439,-1.7014616
1,1.1192546,-1.3816295,0.9124709,-0.11155744,-0.49151137,-1.6250681,-1.6366254,-1.6833264,-1.6708909,-1.689637
1,1.215914,-1.3082827,0.42432556,0.3388874,-0.37502068,-1.6408018,-1.6465724,-1.6595528,-1.6671257,-1.664857
0,1.3015022,-1.4355823,1.1785605,-0.30362132,-0.45651436,-1.6117786,-1.6257917,-1.688034,-1.6769985,-1.6915934
0,1.2638825,-1.3969263,0.9709664,-0.0675306,-0.33148858,-1.6263518,-1.6376727,-1.6846983,-1.6722077,-1.6875781
1,1.0804231,-1.3920038,1.1322564,-0.35134813,-0.5034945,-1.6231387,-1.6379135,-1.691016,-1.674109,-1.6996005
0,1.3675053,-1.362933,0.3598829,0.41633576,-0.39737648,-1.633681,-1.6396906,-1.6565365,-1.6671143,-1.6511859
0,1.3592856,-1.3743244,0.54590815,0.26855302,-0.4372843,-1.6267486,-1.6373403,-1.6652861,-1.6703286,-1.6607603
1,1.4299433,-1.4581516,1.1372445,-0.21773681,-0.4689413,-1.6095508,-1.6208886,-1.6841611,-1.6786656,-1.6849746
1,1.1797705,-1.4436959,1.29935,-0.49255866,-0.56032085,-1.6071892,-1.6241924,-1.6961663,-1.6783489,-1.7003272
0,1.2121012,-1.3895248,0.91623306,-0.06478005,-0.45260775,-1.6243122,-1.6360935,-1.6825985,-1.6737947,-1.6864507
0,0.95393443,-1.1783237,-0.13086778,0.6609466,-0.26941958,-1.6280365,-1.6384776,-1.6241074,-1.6465017,-1.6270641
1,1.0758879,-1.3969625,1.1803807,-0.39232713,-0.4932838,-1.6178952,-1.6350559,-1.6929604,-1.6728375,-1.6997555
0,1.0094318,-1.388704,1.1319729,-0.40270224,-0.5562039,-1.6120372,-1.630523,-1.6913315,-1.6722811,-1.698932
1,1.0561393,-1.3508621,0.95587623,-0.13593799,-0.3942642,-1.6325443,-1.6464901,-1.6849511,-1.666915,-1.6944945
0,1.1981108,-1.4365004,1.1581557,-0.3623479,-0.5269882,-1.6120471,-1.6249317,-1.6910992,-1.6766325,-1.6947726
1,1.5283269,-1.4622012,0.8533441,0.08523048,-0.43719617,-1.6116375,-1.6178464,-1.6739436,-1.6763269,-1.6657767
0,1.3775513,-1.3984097,0.61026806,0.21387812,-0.4601242,-1.6298159,-1.6317142,-1.6659683,-1.6738384,-1.6666541
1,1.3269315,-1.3923941,0.5546137,0.25504658,-0.4771737,-1.6278007,-1.6317956,-1.6655368,-1.6699245,-1.6616389
0,1.1239724,-1.4326373,1.274042,-0.4731431,-0.5207828,-1.6120273,-1.6282766,-1.6965948,-1.6763359,-1.7010233
1,1.1604282,-1.3401847,0.6028638,0.18699257,-0.4517273,-1.6344805,-1.6429688,-1.6700817,-1.67146,-1.6747732
1,1.1383429,-1.2944278,0.32376274,0.40087548,-0.39106512,-1.6372126,-1.6473259,-1.65705,-1.6633124,-1.6594839
0,1.1193545,-1.4400069,1.3778241,-0.56353647,-0.5194023,-1.6065297,-1.6263348,-1.6995877,-1.6763675,-1.7041246
0,1.0271084,-1.3860427,1.126994,-0.34874678,-0.50884295,-1.618777,-1.6346284,-1.6911883,-1.6705577,-1.6985708
0,0.9990246,-1.3666291,1.0490136,-0.2916935,-0.46702364,-1.6306508,-1.6427677,-1.6906873,-1.6709204,-1.7004454
1,1.2401042,-1.3747951,0.8388951,0.052038264,-0.3934638,-1.627415,-1.6410636,-1.6769487,-1.6701565,-1.6814784
0,1.3580226,-1.453354,1.2627759,-0.36280176,-0.48362294,-1.6073242,-1.6229507,-1.6899782,-1.6781178,-1.6929928
0,0.9877865,-1.3965387,1.2271526,-0.4687636,-0.49291086,-1.621373,-1.6368359,-1.6955961,-1.6728972,-1.7043165
0,1.2724062,-1.3010383,0.09081505,0.60698044,-0.34005606,-1.6430893,-1.6498653,-1.6388187,-1.6566514,-1.6402128
0,1.1384265,-1.3848665,1.0047858,-0.14693883,-0.39249426,-1.6238561,-1.636794,-1.6853633,-1.6706212,-1.691741
0,1.0611004,-1.4276936,1.3365097,-0.561912,-0.5630252,-1.6104401,-1.6295999,-1.698836,-1.6761713,-1.7052375
1,1.1719264,-1.4399173,1.3109362,-0.48101825,-0.49878544,-1.608285,-1.6252089,-1.6960347,-1.6777722,-1.7002096
0,1.1000857,-1.4434406,1.3907691,-0.5848899,-0.5328257,-1.6075957,-1.6255879,-1.6998656,-1.6766001,-1.7049527
0,1.084582,-1.4551158,1.4939593,-0.6753659,-0.54258853,-1.6038301,-1.6234562,-1.7038054,-1.6779163,-1.7084895
1,1.1075374,-1.4056096,1.139013,-0.35230517,-0.5321408,-1.6134452,-1.630373,-1.6911649,-1.6738392,-1.6967033
0,1.0878189,-1.4324577,1.3442425,-0.55147,-0.5320836,-1.611628,-1.6291708,-1.6991606,-1.676367,-1.704968
1,1.077526,-1.4210129,1.2835017,-0.492689,-0.52089477,-1.6153566,-1.6313157,-1.6972771,-1.67481,-1.7035449
0,1.2775475,-1.3992306,0.8621294,0.041223474,-0.3714927,-1.6259123,-1.6326208,-1.6796216,-1.6728607,-1.6805205
0,1.1037997,-1.4295622,1.3316938,-0.53201807,-0.53262794,-1.6095958,-1.6279314,-1.6977221,-1.6759261,-1.7033342
0,0.98785573,-1.33561,0.8551773,-0.06519869,-0.43770084,-1.6322777,-1.6428784,-1.6804672,-1.6665099,-1.6916779
0,0.95959,-1.2255603,0.24574664,0.36777315,-0.47850096,-1.6357511,-1.6463519,-1.6529337,-1.6588529,-1.6625185
0,1.0857948,-1.4447087,1.4318475,-0.62491417,-0.5395247,-1.6066184,-1.6257384,-1.7017767,-1.677122,-1.707082
1,0.94832337,-1.3603052,1.0533931,-0.34861967,-0.5317945,-1.620491,-1.6381978,-1.6893506,-1.6711358,-1.6994196
1,1.1417896,-1.4285194,1.2572646,-0.45118606,-0.52375,-1.6101599,-1.6267768,-1.6943665,-1.675235,-1.6992688
1,1.1012896,-1.2566961,0.14064993,0.49469826,-0.4555393,-1.6427361,-1.6471791,-1.642071,-1.6603668,-1.6529063
1,1.1072469,-1.445165,1.3921784,-0.59355724,-0.55497724,-1.605729,-1.624559,-1.700391,-1.6770998,-1.7050729
1,1.060643,-1.3766882,1.0294746,-0.21058598,-0.43112656,-1.6304793,-1.6428968,-1.6885102,-1.6701833,-1.6967504
0,1.1725658,-1.3442335,0.6266826,0.18164982,-0.3744981,-1.6290776,-1.6400124,-1.669445,-1.6658043,-1.6725765
0,1.1024989,-1.4547648,1.4759575,-0.66050416,-0.54730916,-1.603076,-1.6224284,-1.7028996,-1.6778932,-1.7074771
0,1.305341,-1.4444697,1.1174896,-0.26012388,-0.49869952,-1.6111363,-1.6218494,-1.6877385,-1.6781534,-1.6888872
1,1.168399,-1.4472543,1.3490965,-0.5378606,-0.5570629,-1.6070343,-1.6238616,-1.6978077,-1.6785578,-1.702563
0,1.3993131,-1.3508465,0.28439096,0.5010535,-0.36930928,-1.6365707,-1.6412153,-1.6498886,-1.6646379,-1.645314
0,1.1418281,-1.3814576,0.87124556,-0.021439377,-0.44230515,-1.6274871,-1.6379863,-1.6808075,-1.6708925,-1.6852198
1,1.0881364,-1.2480422,0.16113007,0.499663,-0.4070927,-1.6396614,-1.6466507,-1.644521,-1.6593739,-1.651864
0,1.0818093,-1.4450593,1.4134909,-0.6084035,-0.54836065,-1.6054096,-1.6245875,-1.7013744,-1.6769215,-1.705876
0,1.317537,-1.3762522,0.77535623,0.10502235,-0.4433456,-1.6294268,-1.6413704,-1.673613,-1.673239,-1.6771685
1,1.0805277,-1.454412,1.4919645,-0.6780079,-0.5490684,-1.6037909,-1.6232078,-1.7037504,-1.6777476,-1.7084852
0,1.5297196,-1.4030869,0.42104566,0.43552756,-0.38890466,-1.6236944,-1.6329305,-1.6598439,-1.6673019,-1.6434181
1,1.0944513,-1.4449773,1.4070694,-0.6079334,-0.5470158,-1.6053724,-1.6245313,-1.701212,-1.6766176,-1.705779
0,1.1596962,-1.3173417,0.44387192,0.32263514,-0.35164383,-1.6319352,-1.6411216,-1.6575727,-1.6567571,-1.6614249
1,1.1862365,-1.3895413,0.99420846,-0.14070722,-0.42229196,-1.6261535,-1.6381433,-1.6857731,-1.6729043,-1.6906779
1,1.0727268,-1.3111213,0.48834148,0.22712477,-0.48301116,-1.6373553,-1.6428331,-1.6660005,-1.6689632,-1.6729738
1,1.0938493,-1.4531038,1.4765507,-0.6571455,-0.5366534,-1.6029829,-1.6225061,-1.7027951,-1.6772935,-1.7072054
0,1.0963695,-1.3754958,0.9389636,-0.139613,-0.48792145,-1.6250407,-1.6380692,-1.6846514,-1.6731895,-1.6913999
0,1.0908473,-1.4290419,1.3526423,-0.5533109,-0.5277831,-1.6093987,-1.6286935,-1.6991098,-1.6760073,-1.7046484
0,1.1829544,-1.3392464,0.44622734,0.36141104,-0.31013596,-1.6278296,-1.6379782,-1.6604396,-1.6623144,-1.6600376
0,1.2270089,-1.3818241,0.93348336,-0.035459977,-0.39474413,-1.6251147,-1.6401154,-1.6809411,-1.6715422,-1.686377
0,0.7840511,-1.1346688,0.17415892,0.39887142,-0.3039553,-1.634823,-1.6488584,-1.6425902,-1.6450146,-1.6588045
1,1.0919954,-1.3426683,0.7604057,0.04274662,-0.43842453,-1.6293503,-1.6411388,-1.6764199,-1.6688247,-1.6841357
1,1.2704468,-1.2470925,-0.06375425,0.66447985,-0.4114872,-1.6440467,-1.6536635,-1.6328299,-1.6581038,-1.63573
1,1.363989,-1.4420452,1.1811819,-0.26344815,-0.4078105,-1.6118778,-1.6287373,-1.6870447,-1.6753672,-1.6895319
1,1.1892431,-1.3758456,0.79668,0.037363246,-0.48347852,-1.6288352,-1.6404687,-1.6779689,-1.6704235,-1.6827562
1,1.101661,-1.4069035,1.1889269,-0.39849156,-0.520654,-1.618246,-1.6334828,-1.6928114,-1.6751478,-1.6997916
1,1.0650108,-1.4407617,1.4200929,-0.63926095,-0.5732317,-1.6048163,-1.6247348,-1.7012447,-1.6770413,-1.7069182
0,1.2753134,-1.4298235,1.0571251,-0.20824778,-0.50290173,-1.6153984,-1.6244419,-1.6871938,-1.6761388,-1.6890389
1,1.1339209,-1.426179,1.2805572,-0.46952248,-0.52485436,-1.6111195,-1.6273419,-1.6954943,-1.6762966,-1.7011523
1,1.1308534,-1.4450002,1.407256,-0.58608234,-0.5371101,-1.6060574,-1.6242235,-1.6996174,-1.6776323,-1.704762
0,1.2571816,-1.4110891,0.93903375,-0.099054426,-0.50920206,-1.6220871,-1.6321578,-1.6825218,-1.6779943,-1.685675
1,1.0190383,-1.3715787,1.0565264,-0.26962486,-0.43046692,-1.6293747,-1.6417091,-1.6904895,-1.6707735,-1.6991972
0,1.347572,-1.369309,0.55286044,0.2804978,-0.30344212,-1.632702,-1.6393569,-1.6648401,-1.6674355,-1.6633581
1,1.1574892,-1.4333972,1.2480905,-0.44844002,-0.5430427,-1.6097975,-1.6272583,-1.6945175,-1.6764485,-1.6990044
0,1.0701684,-1.3116077,0.486718,0.2409868,-0.44326848,-1.6343687,-1.6407379,-1.6652708,-1.6666664,-1.6708176
1,1.4759536,-1.4109695,0.6293994,0.2794759,-0.2825093,-1.6282755,-1.6321343,-1.6678752,-1.6691327,-1.6594563
0,1.096591,-1.3885427,1.0016088,-0.218642,-0.4923214,-1.6210729,-1.632375,-1.68557,-1.6725392,-1.6923026
1,1.2352723,-1.4433172,1.3008423,-0.45180067,-0.49114692,-1.6078738,-1.6247433,-1.6940311,-1.6776425,-1.6981313
0,1.2929327,-1.3960984,0.7144861,0.117120035,-0.4665463,-1.6263119,-1.6343882,-1.6743577,-1.6711472,-1.6750398
0,1.410797,-1.4400954,0.8840204,0.03033871,-0.47892,-1.6128931,-1.6226815,-1.6775625,-1.6759667,-1.6737361
1,1.3366547,-1.3290266,0.29711995,0.46702608,-0.3807209,-1.638921,-1.6458226,-1.6506082,-1.6650194,-1.6506493
1,1.1731588,-1.4466487,1.3906072,-0.56010616,-0.5345364,-1.6051404,-1.624125,-1.6984627,-1.6779876,-1.7029982
1,1.1635252,-1.3915155,0.9105748,-0.0842808,-0.45453152,-1.6281177,-1.6338933,-1.6843268,-1.6751591,-1.6886624
1,1.1721685,-1.3323473,0.5122281,0.23415284,-0.46791625,-1.6376137,-1.6438569,-1.6656804,-1.6696291,-1.6712028
0,1.3190112,-1.381641,0.7605174,0.1308952,-0.34982783,-1.6274599,-1.6379685,-1.6738272,-1.6723309,-1.6747421
0,0.94999474,-1.3211688,0.8855797,-0.18986464,-0.5662298,-1.6333413,-1.6483803,-1.6842142,-1.6711708,-1.696771
1,1.1021563,-1.4089048,1.1685619,-0.3926153,-0.5157458,-1.6145178,-1.6324307,-1.6938734,-1.672518,-1.6992792
0,1.1194848,-1.4478116,1.3962523,-0.59151775,-0.54687095,-1.606401,-1.6249155,-1.7004857,-1.6774408,-1.7049285
0,1.2902741,-1.4210726,0.94890684,-0.070838846,-0.43572846,-1.622165,-1.628661,-1.6822203,-1.6768147,-1.6843773
1,1.2488412,-1.2773483,0.14163984,0.5882474,-0.3147432,-1.643645,-1.6524633,-1.6426162,-1.6591865,-1.643375
1,0.922825,-1.1913589,0.23286732,0.38336384,-0.38124442,-1.6431444,-1.6523085,-1.6539721,-1.6589719,-1.6680877
0,1.1866244,-1.4387748,1.3105012,-0.48549,-0.5229521,-1.6094948,-1.6254052,-1.6955703,-1.6773599,-1.7005672
0,1.0855849,-1.4283545,1.3514075,-0.5520319,-0.5103469,-1.6120787,-1.6307024,-1.6992303,-1.6760973,-1.7055055
0,1.1881475,-1.4306402,1.274056,-0.4498834,-0.52235323,-1.6099862,-1.6284109,-1.6943923,-1.6767604,-1.6992804
0,1.0704482,-1.3921605,1.1606671,-0.3689312,-0.4865135,-1.6156453,-1.633503,-1.6915158,-1.6712868,-1.6987107
1,1.4218011,-1.331921,0.19830143,0.5514903,-0.45246923,-1.6365724,-1.6456503,-1.6459979,-1.6651849,-1.6417577
1,1.1495765,-1.4221427,1.1430837,-0.36454883,-0.5694564,-1.6137733,-1.6291234,-1.6912537,-1.6754417,-1.6965991
1,1.148607,-1.4361316,1.3329812,-0.53117746,-0.5576537,-1.6075103,-1.6263864,-1.6975914,-1.677948,-1.702715
0,1.5778266,-1.4252759,0.41815227,0.41459066,-0.5101228,-1.6126068,-1.6249447,-1.6569333,-1.6668843,-1.6382678
1,1.1729455,-1.35296,0.66734374,0.1302487,-0.45022324,-1.6305219,-1.6415228,-1.6715547,-1.6693772,-1.6766897
0,0.8983072,-1.2407644,0.45824495,0.23169658,-0.41264334,-1.6415423,-1.6536359,-1.664297,-1.6571579,-1.6785177
1,1.0917827,-1.3639085,0.81293833,-0.0042993603,-0.50560933,-1.6266371,-1.6396197,-1.6813378,-1.6710403,-1.6862128
1,1.0885297,-1.4415984,1.4130051,-0.6123444,-0.5493765,-1.6062905,-1.6258893,-1.7008221,-1.6769427,-1.7062421
1,1.2937478,-1.4113412,0.9644224,-0.057928298,-0.42294428,-1.621397,-1.630546,-1.6817873,-1.6735454,-1.6845502
0,1.1432327,-1.4448396,1.401708,-0.5738085,-0.5205854,-1.6082442,-1.6264873,-1.699622,-1.6773316,-1.7046885
0,1.0859035,-1.3700734,0.9310974,-0.1107494,-0.4195672,-1.6326538,-1.6419619,-1.6847402,-1.6704196,-1.6926398
0,1.4136298,-1.443072,0.9531622,-0.028833212,-0.48312014,-1.6110991,-1.6231138,-1.6793166,-1.6755157,-1.6770995
1,1.4121197,-1.3860588,0.49272797,0.3496812,-0.3244813,-1.6331627,-1.635418,-1.6606531,-1.6685995,-1.6564713
0,1.3778898,-1.3930436,0.6346236,0.25934687,-0.29293862,-1.6323335,-1.6365125,-1.6680604,-1.6694968,-1.6650623
0,1.3290335,-1.3019422,0.086379774,0.66777647,-0.2640878,-1.634598,-1.6413449,-1.6351485,-1.652559,-1.6266752
1,1.4909014,-1.3744209,0.3391289,0.46460626,-0.370773,-1.6334662,-1.6405396,-1.6557732,-1.6645877,-1.644534
0,1.1395556,-1.430383,1.2860322,-0.4828634,-0.5229172,-1.6086247,-1.6279573,-1.6967212,-1.676357,-1.700993
0,1.1753762,-1.4443223,1.352499,-0.5365657,-0.55716306,-1.6038541,-1.6234558,-1.697604,-1.6775258,-1.7015034
1,1.2573736,-1.4337562,1.0346402,-0.18545032,-0.4848364,-1.6163013,-1.6274244,-1.6862969,-1.6761343,-1.6872461
0,1.0608672,-1.3589271,0.8289777,-0.0038993736,-0.44994345,-1.6324795,-1.6420013,-1.6817765,-1.6682881,-1.688529
0,0.89380884,-1.3136421,0.8547742,-0.08762237,-0.44233784,-1.6214254,-1.6348255,-1.6786321,-1.6612394,-1.6894535
0,1.2712599,-1.402802,0.88891774,-0.040056735,-0.5309092,-1.6191766,-1.6308727,-1.6811658,-1.6770973,-1.6827444
0,1.1293358,-1.3579582,0.8611485,-0.0105297025,-0.45951936,-1.6277506,-1.642474,-1.6805832,-1.6700631,-1.6867622
0,1.0807384,-1.4113683,1.1617147,-0.38019663,-0.5094612,-1.6171168,-1.6323737,-1.6924633,-1.6738471,-1.6990771
0,1.1563689,-1.421323,1.1581188,-0.35171196,-0.48159063,-1.6167767,-1.6301395,-1.6925442,-1.675335,-1.6972225
0,1.082325,-1.4408543,1.4060817,-0.60960025,-0.53404874,-1.6080029,-1.6266029,-1.7012638,-1.67667,-1.7062507
0,1.2113079,-1.3370265,0.5451275,0.24769054,-0.42778134,-1.6323689,-1.643307,-1.6655219,-1.6684287,-1.6687515
0,1.2094767,-1.418586,1.2525065,-0.38722256,-0.43122268,-1.6157379,-1.6331211,-1.6925812,-1.6747822,-1.6985317
0,1.1306057,-1.4531555,1.4243113,-0.611691,-0.56115454,-1.6029972,-1.6222646,-1.7010487,-1.6778151,-1.7050748
1,1.0276809,-1.3767492,1.1151893,-0.35413745,-0.51235384,-1.621051,-1.638901,-1.6913319,-1.6718211,-1.7002281
0,1.2936531,-1.4568287,1.2596058,-0.41157994,-0.5563105,-1.605251,-1.6191957,-1.6920704,-1.6794804,-1.6946077
1,1.310043,-1.340502,0.54722357,0.28163925,-0.36939344,-1.6325172,-1.6424963,-1.6606421,-1.6656553,-1.664354
0,1.0857886,-1.4049677,1.1478994,-0.36401588,-0.49061248,-1.6210471,-1.6334168,-1.6921148,-1.6745353,-1.6988827
0,1.026744,-1.375788,1.1032823,-0.3386878,-0.5139955,-1.6252381,-1.6382831,-1.690186,-1.6720753,-1.7003168
0,1.0886244,-1.3948959,1.1027836,-0.33488423,-0.5200816,-1.6175741,-1.6356652,-1.6905061,-1.670889,-1.6974479
1,0.8699937,-1.1973369,0.2548409,0.3562004,-0.34982237,-1.6352291,-1.6442311,-1.6489472,-1.6500934,-1.6647676
1,1.1757201,-1.4079003,1.0559449,-0.23784722,-0.49258214,-1.6161035,-1.6323987,-1.6867592,-1.6737623,-1.6919467
1,1.3942432,-1.3392377,0.23090005,0.52299577,-0.44174305,-1.6346292,-1.6434435,-1.6493948,-1.6649235,-1.641275
1,1.0256467,-1.2340052,0.27053016,0.3959958,-0.38365063,-1.6397092,-1.6457288,-1.6491361,-1.6597568,-1.6624215
1,1.1775987,-1.3482102,0.6574764,0.20360354,-0.26108524,-1.6387563,-1.6476495,-1.6714791,-1.6669843,-1.6762937
